"0","install.packages(c(""lubridate""))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","'lib = ""C:/Program Files/R/R-3.6.3/library""' is not writable"
"1",""
"1","
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lubridate_1.7.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1591212 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\AndyChou\AppData\Local\Temp\RtmpaeFJUo\downloaded_packages"
"1",""
"1","
"
